
import type { ComfyNode } from '../src/core/ComfyNode'
import type { ComfyNodeMetadata } from '../src/types/ComfyNodeID'
import type { ComfyNodeOutput } from '../src/core/Slot'
import type { ComfyNodeSchemaJSON } from '../src/types/ComfySchemaJSON'

import type { GlobalFunctionToDefineAnApp, GlobalFunctionToDefineAView, GlobalGetCurrentForm, GlobalGetCurrentRun } from '../src/cards/App'

// CONTENT IN THIS FILE:
//
//  0. Entrypoint
//  1. Requirable
//  2. Embeddings
//  3. Suggestions
//  4. TYPES
//  5. ACCEPTABLE
//  6. ENUMS
//  7. INTERFACES
//  8. NODES
//  9. INDEX

declare global {

const app: GlobalFunctionToDefineAnApp
const view: GlobalFunctionToDefineAView
const getCurrentForm: GlobalGetCurrentForm
const getCurrentRun: GlobalGetCurrentRun



// 0. Entrypoint --------------------------
export interface ComfySetup {
    /* category:sampling, name:"KSampler", output:LATENT */
    KSampler(p: KSampler_input, meta?: ComfyNodeMetadata): KSampler
    Enum_ControlNetLoader_control_net_name: { $Name: "Enum_ControlNetLoader_control_net_name", $Value: Enum_ControlNetLoader_control_net_name },
    Enum_DiffControlNetLoader_control_net_name: { $Name: "Enum_DiffControlNetLoader_control_net_name", $Value: Enum_DiffControlNetLoader_control_net_name },
    Enum_StyleModelLoader_style_model_name: { $Name: "Enum_StyleModelLoader_style_model_name", $Value: Enum_StyleModelLoader_style_model_name },
    Enum_CLIPVisionLoader_clip_name: { $Name: "Enum_CLIPVisionLoader_clip_name", $Value: Enum_CLIPVisionLoader_clip_name },
    Enum_unCLIPCheckpointLoader_ckpt_name: { $Name: "Enum_unCLIPCheckpointLoader_ckpt_name", $Value: Enum_unCLIPCheckpointLoader_ckpt_name },
    Enum_GLIGENLoader_gligen_name: { $Name: "Enum_GLIGENLoader_gligen_name", $Value: Enum_GLIGENLoader_gligen_name },
    Enum_CheckpointLoader_config_name: { $Name: "Enum_CheckpointLoader_config_name", $Value: Enum_CheckpointLoader_config_name },
    Enum_CheckpointLoader_ckpt_name: { $Name: "Enum_CheckpointLoader_ckpt_name", $Value: Enum_CheckpointLoader_ckpt_name },
    Enum_DiffusersLoader_model_path: { $Name: "Enum_DiffusersLoader_model_path", $Value: Enum_DiffusersLoader_model_path },
    Enum_LoadLatent_latent: { $Name: "Enum_LoadLatent_latent", $Value: Enum_LoadLatent_latent },
    Enum_LoraLoaderModelOnly_lora_name: { $Name: "Enum_LoraLoaderModelOnly_lora_name", $Value: Enum_LoraLoaderModelOnly_lora_name },
    Enum_HypernetworkLoader_hypernetwork_name: { $Name: "Enum_HypernetworkLoader_hypernetwork_name", $Value: Enum_HypernetworkLoader_hypernetwork_name },
    Enum_UpscaleModelLoader_model_name: { $Name: "Enum_UpscaleModelLoader_model_name", $Value: Enum_UpscaleModelLoader_model_name },
    Enum_ImageBlend_blend_mode: { $Name: "Enum_ImageBlend_blend_mode", $Value: Enum_ImageBlend_blend_mode },
    Enum_ImageQuantize_dither: { $Name: "Enum_ImageQuantize_dither", $Value: Enum_ImageQuantize_dither },
    Enum_ImageScaleToTotalPixels_upscale_method: { $Name: "Enum_ImageScaleToTotalPixels_upscale_method", $Value: Enum_ImageScaleToTotalPixels_upscale_method },
    Enum_ImageToMask_channel: { $Name: "Enum_ImageToMask_channel", $Value: Enum_ImageToMask_channel },
    Enum_MaskComposite_operation: { $Name: "Enum_MaskComposite_operation", $Value: Enum_MaskComposite_operation },
    Enum_PorterDuffImageComposite_mode: { $Name: "Enum_PorterDuffImageComposite_mode", $Value: Enum_PorterDuffImageComposite_mode },
    Enum_BasicScheduler_scheduler: { $Name: "Enum_BasicScheduler_scheduler", $Value: Enum_BasicScheduler_scheduler },
    Enum_KSamplerSelect_sampler_name: { $Name: "Enum_KSamplerSelect_sampler_name", $Value: Enum_KSamplerSelect_sampler_name },
    "Enum_SamplerDPMPP$_2M$_SDE_solver_type": { $Name: "Enum_SamplerDPMPP$_2M$_SDE_solver_type", $Value: Enum_SamplerDPMPP$_2M$_SDE_solver_type },
    "Enum_SamplerDPMPP$_2M$_SDE_noise_device": { $Name: "Enum_SamplerDPMPP$_2M$_SDE_noise_device", $Value: Enum_SamplerDPMPP$_2M$_SDE_noise_device },
    "Enum_SamplerDPMPP$_SDE_noise_device": { $Name: "Enum_SamplerDPMPP$_SDE_noise_device", $Value: Enum_SamplerDPMPP$_SDE_noise_device },
    Enum_ModelSamplingDiscrete_sampling: { $Name: "Enum_ModelSamplingDiscrete_sampling", $Value: Enum_ModelSamplingDiscrete_sampling },
    Enum_ModelSamplingContinuousEDM_sampling: { $Name: "Enum_ModelSamplingContinuousEDM_sampling", $Value: Enum_ModelSamplingContinuousEDM_sampling },
    Enum_PatchModelAddDownscale_downscale_method: { $Name: "Enum_PatchModelAddDownscale_downscale_method", $Value: Enum_PatchModelAddDownscale_downscale_method },
    Enum_PatchModelAddDownscale_upscale_method: { $Name: "Enum_PatchModelAddDownscale_upscale_method", $Value: Enum_PatchModelAddDownscale_upscale_method },
    Enum_SaveAnimatedWEBP_method: { $Name: "Enum_SaveAnimatedWEBP_method", $Value: Enum_SaveAnimatedWEBP_method },
    Enum_ImageOnlyCheckpointLoader_ckpt_name: { $Name: "Enum_ImageOnlyCheckpointLoader_ckpt_name", $Value: Enum_ImageOnlyCheckpointLoader_ckpt_name },
}

// 2. Embeddings -------------------------------
export type Embeddings = ""

// 3. Suggestions -------------------------------
// 3.1. primitives
export interface CanProduce_boolean {}
export interface CanProduce_number {}
export interface CanProduce_number {}
export interface CanProduce_string {}
// 3.1. types produced
export interface CanProduce_CLIP_VISION_OUTPUT extends Pick<ComfySetup, 'CLIPVisionEncode'> { }
export interface CanProduce_BOOLEAN {} // 🔶 no node can output this type.
export interface CanProduce_STRING {} // 🔶 no node can output this type.
export interface CanProduce_FLOAT {} // 🔶 no node can output this type.
export interface CanProduce_UPSCALE_MODEL extends Pick<ComfySetup, 'UpscaleModelLoader'> { }
export interface CanProduce_INT {} // 🔶 no node can output this type.
export interface CanProduce_CONDITIONING extends Pick<ComfySetup, 'CLIPTextEncode' | 'ConditioningAverage' | 'ConditioningCombine' | 'ConditioningConcat' | 'ConditioningSetArea' | 'ConditioningSetAreaPercentage' | 'ConditioningSetMask' | 'StyleModelApply' | 'unCLIPConditioning' | 'ControlNetApply' | 'ControlNetApplyAdvanced' | 'ControlNetApplyAdvanced' | 'GLIGENTextBoxApply' | 'InpaintModelConditioning' | 'InpaintModelConditioning' | 'ConditioningZeroOut' | 'ConditioningSetTimestepRange' | 'CLIPTextEncodeSDXLRefiner' | 'CLIPTextEncodeSDXL' | 'SVD$_img2vid$_Conditioning' | 'SVD$_img2vid$_Conditioning' | 'StableZero123$_Conditioning' | 'StableZero123$_Conditioning' | 'StableZero123$_Conditioning$_Batched' | 'StableZero123$_Conditioning$_Batched' | 'SD$_4XUpscale$_Conditioning' | 'SD$_4XUpscale$_Conditioning'> { }
export interface CanProduce_CLIP_VISION extends Pick<ComfySetup, 'CLIPVisionLoader' | 'unCLIPCheckpointLoader' | 'ImageOnlyCheckpointLoader'> { }
export interface CanProduce_STYLE_MODEL extends Pick<ComfySetup, 'StyleModelLoader'> { }
export interface CanProduce_CONTROL_NET extends Pick<ComfySetup, 'ControlNetLoader' | 'DiffControlNetLoader'> { }
export interface CanProduce_SAMPLER extends Pick<ComfySetup, 'KSamplerSelect' | 'SamplerDPMPP$_2M$_SDE' | 'SamplerDPMPP$_SDE'> { }
export interface CanProduce_LATENT extends Pick<ComfySetup, 'KSampler' | 'VAEEncode' | 'VAEEncodeForInpaint' | 'EmptyLatentImage' | 'LatentUpscale' | 'LatentUpscaleBy' | 'LatentFromBatch' | 'RepeatLatentBatch' | 'KSamplerAdvanced' | 'SetLatentNoiseMask' | 'LatentComposite' | 'LatentBlend' | 'LatentRotate' | 'LatentFlip' | 'LatentCrop' | 'VAEEncodeTiled' | 'InpaintModelConditioning' | 'LoadLatent' | 'LatentAdd' | 'LatentSubtract' | 'LatentMultiply' | 'LatentInterpolate' | 'LatentBatch' | 'LatentCompositeMasked' | 'RebatchLatents' | 'SamplerCustom' | 'SamplerCustom' | 'SVD$_img2vid$_Conditioning' | 'StableZero123$_Conditioning' | 'StableZero123$_Conditioning$_Batched' | 'SD$_4XUpscale$_Conditioning'> { }
export interface CanProduce_GLIGEN extends Pick<ComfySetup, 'GLIGENLoader'> { }
export interface CanProduce_SIGMAS extends Pick<ComfySetup, 'BasicScheduler' | 'KarrasScheduler' | 'ExponentialScheduler' | 'PolyexponentialScheduler' | 'VPScheduler' | 'SDTurboScheduler' | 'SplitSigmas' | 'SplitSigmas' | 'FlipSigmas'> { }
export interface CanProduce_MODEL extends Pick<ComfySetup, 'CheckpointLoaderSimple' | 'LoraLoader' | 'UNETLoader' | 'unCLIPCheckpointLoader' | 'CheckpointLoader' | 'DiffusersLoader' | 'LoraLoaderModelOnly' | 'HypernetworkLoader' | 'ModelMergeSimple' | 'ModelMergeBlocks' | 'ModelMergeSubtract' | 'ModelMergeAdd' | 'TomePatchModel' | 'FreeU' | 'FreeU$_V2' | 'HyperTile' | 'ModelSamplingDiscrete' | 'ModelSamplingContinuousEDM' | 'RescaleCFG' | 'PatchModelAddDownscale' | 'ImageOnlyCheckpointLoader' | 'VideoLinearCFGGuidance' | 'SelfAttentionGuidance' | 'PerpNeg'> { }
export interface CanProduce_IMAGE extends Pick<ComfySetup, 'VAEDecode' | 'LoadImage' | 'ImageScale' | 'ImageScaleBy' | 'ImageInvert' | 'ImageBatch' | 'ImagePadForOutpaint' | 'EmptyImage' | 'VAEDecodeTiled' | 'ImageUpscaleWithModel' | 'ImageBlend' | 'ImageBlur' | 'ImageQuantize' | 'ImageSharpen' | 'ImageScaleToTotalPixels' | 'ImageCompositeMasked' | 'MaskToImage' | 'PorterDuffImageComposite' | 'SplitImageWithAlpha' | 'JoinImageWithAlpha' | 'RebatchImages' | 'Canny' | 'ImageCrop' | 'RepeatImageBatch'> { }
export interface CanProduce_CLIP extends Pick<ComfySetup, 'CheckpointLoaderSimple' | 'CLIPSetLastLayer' | 'LoraLoader' | 'CLIPLoader' | 'DualCLIPLoader' | 'unCLIPCheckpointLoader' | 'CheckpointLoader' | 'DiffusersLoader' | 'CLIPMergeSimple'> { }
export interface CanProduce_MASK extends Pick<ComfySetup, 'LoadImage' | 'LoadImageMask' | 'ImagePadForOutpaint' | 'ImageToMask' | 'ImageColorToMask' | 'SolidMask' | 'InvertMask' | 'CropMask' | 'MaskComposite' | 'FeatherMask' | 'GrowMask' | 'PorterDuffImageComposite' | 'SplitImageWithAlpha'> { }
export interface CanProduce_VAE extends Pick<ComfySetup, 'CheckpointLoaderSimple' | 'VAELoader' | 'unCLIPCheckpointLoader' | 'CheckpointLoader' | 'DiffusersLoader' | 'ImageOnlyCheckpointLoader'> { }

// 4. TYPES -------------------------------

// 5. ACCEPTABLE INPUTS -------------------------------
export type _INVALID_null = any
export type _CLIP_VISION_OUTPUT = ComfyNodeOutput<'CLIP_VISION_OUTPUT'> | HasSingle_CLIP_VISION_OUTPUT | ((x: CanProduce_CLIP_VISION_OUTPUT) => _CLIP_VISION_OUTPUT)
export type _BOOLEAN = boolean | ComfyNodeOutput<'BOOLEAN'> | HasSingle_BOOLEAN | ((x: CanProduce_BOOLEAN) => _BOOLEAN)
export type _STRING = string | ComfyNodeOutput<'STRING'> | HasSingle_STRING | ((x: CanProduce_STRING) => _STRING)
export type _FLOAT = number | ComfyNodeOutput<'FLOAT'> | HasSingle_FLOAT | ((x: CanProduce_FLOAT) => _FLOAT)
export type _UPSCALE_MODEL = ComfyNodeOutput<'UPSCALE_MODEL'> | HasSingle_UPSCALE_MODEL | ((x: CanProduce_UPSCALE_MODEL) => _UPSCALE_MODEL)
export type _INT = number | ComfyNodeOutput<'INT'> | HasSingle_INT | ((x: CanProduce_INT) => _INT)
export type _CONDITIONING = ComfyNodeOutput<'CONDITIONING'> | HasSingle_CONDITIONING | ((x: CanProduce_CONDITIONING) => _CONDITIONING)
export type _CLIP_VISION = ComfyNodeOutput<'CLIP_VISION'> | HasSingle_CLIP_VISION | ((x: CanProduce_CLIP_VISION) => _CLIP_VISION)
export type _STYLE_MODEL = ComfyNodeOutput<'STYLE_MODEL'> | HasSingle_STYLE_MODEL | ((x: CanProduce_STYLE_MODEL) => _STYLE_MODEL)
export type _CONTROL_NET = ComfyNodeOutput<'CONTROL_NET'> | HasSingle_CONTROL_NET | ((x: CanProduce_CONTROL_NET) => _CONTROL_NET)
export type _SAMPLER = ComfyNodeOutput<'SAMPLER'> | HasSingle_SAMPLER | ((x: CanProduce_SAMPLER) => _SAMPLER)
export type _LATENT = ComfyNodeOutput<'LATENT'> | HasSingle_LATENT | ((x: CanProduce_LATENT) => _LATENT)
export type _GLIGEN = ComfyNodeOutput<'GLIGEN'> | HasSingle_GLIGEN | ((x: CanProduce_GLIGEN) => _GLIGEN)
export type _SIGMAS = ComfyNodeOutput<'SIGMAS'> | HasSingle_SIGMAS | ((x: CanProduce_SIGMAS) => _SIGMAS)
export type _MODEL = ComfyNodeOutput<'MODEL'> | HasSingle_MODEL | ((x: CanProduce_MODEL) => _MODEL)
export type _IMAGE = ComfyNodeOutput<'IMAGE'> | HasSingle_IMAGE | ((x: CanProduce_IMAGE) => _IMAGE)
export type _CLIP = ComfyNodeOutput<'CLIP'> | HasSingle_CLIP | ((x: CanProduce_CLIP) => _CLIP)
export type _MASK = ComfyNodeOutput<'MASK'> | HasSingle_MASK | ((x: CanProduce_MASK) => _MASK)
export type _VAE = ComfyNodeOutput<'VAE'> | HasSingle_VAE | ((x: CanProduce_VAE) => _VAE)

// 6. ENUMS -------------------------------
export type Enum_KSampler_sampler_name = "ddim" | "ddpm" | "dpm_2" | "dpm_2_ancestral" | "dpm_adaptive" | "dpm_fast" | "dpmpp_2m" | "dpmpp_2m_sde" | "dpmpp_2m_sde_gpu" | "dpmpp_2s_ancestral" | "dpmpp_3m_sde" | "dpmpp_3m_sde_gpu" | "dpmpp_sde" | "dpmpp_sde_gpu" | "euler" | "euler_ancestral" | "heun" | "heunpp2" | "lcm" | "lms" | "uni_pc" | "uni_pc_bh2"
export type Enum_KSamplerAdvanced_sampler_name = Enum_KSampler_sampler_name
export type Enum_KSamplerSelect_sampler_name = Enum_KSampler_sampler_name
export type Enum_KSampler_scheduler = "ddim_uniform" | "exponential" | "karras" | "normal" | "sgm_uniform" | "simple"
export type Enum_KSamplerAdvanced_scheduler = Enum_KSampler_scheduler
export type Enum_BasicScheduler_scheduler = Enum_KSampler_scheduler
export type Enum_CheckpointLoaderSimple_ckpt_name = "revAnimated_v122.safetensors"
export type Enum_unCLIPCheckpointLoader_ckpt_name = Enum_CheckpointLoaderSimple_ckpt_name
export type Enum_CheckpointLoader_ckpt_name = Enum_CheckpointLoaderSimple_ckpt_name
export type Enum_ImageOnlyCheckpointLoader_ckpt_name = Enum_CheckpointLoaderSimple_ckpt_name
export type Enum_VAELoader_vae_name = "taesd" | "taesdxl" | "vae-ft-mse-840000-ema-pruned.safetensors"
export type Enum_LatentUpscale_upscale_method = "area" | "bicubic" | "bilinear" | "bislerp" | "nearest-exact"
export type Enum_LatentUpscaleBy_upscale_method = Enum_LatentUpscale_upscale_method
export type Enum_PatchModelAddDownscale_downscale_method = Enum_LatentUpscale_upscale_method
export type Enum_PatchModelAddDownscale_upscale_method = Enum_LatentUpscale_upscale_method
export type Enum_LatentUpscale_crop = "center" | "disabled"
export type Enum_ImageScale_crop = Enum_LatentUpscale_crop
export type Enum_LoadImage_image = "5faf07e34756413c84d98cc85ac94b546c4b88e9ea0ab877bfaec7948a3b536b.png" | "e2ef233a64ca3d0148b87fc64c3951035ae857e4b2c302915e6a4f69217912a1.png" | "example.png"
export type Enum_LoadImageMask_image = Enum_LoadImage_image
export type Enum_LoadImageMask_channel = "alpha" | "blue" | "green" | "red"
export type Enum_ImageToMask_channel = Enum_LoadImageMask_channel
export type Enum_ImageScale_upscale_method = "area" | "bicubic" | "bilinear" | "lanczos" | "nearest-exact"
export type Enum_ImageScaleBy_upscale_method = Enum_ImageScale_upscale_method
export type Enum_ImageScaleToTotalPixels_upscale_method = Enum_ImageScale_upscale_method
export type Enum_ConditioningSetMask_set_cond_area = "default" | "mask bounds"
export type Enum_KSamplerAdvanced_add_noise = "disable" | "enable"
export type Enum_KSamplerAdvanced_return_with_leftover_noise = Enum_KSamplerAdvanced_add_noise
export type Enum_LatentRotate_rotation = "180 degrees" | "270 degrees" | "90 degrees" | "none"
export type Enum_LatentFlip_flip_method = "x-axis: vertically" | "y-axis: horizontally"
export type Enum_LoraLoader_lora_name = "Stained Glass Portrait.safetensors"
export type Enum_LoraLoaderModelOnly_lora_name = Enum_LoraLoader_lora_name
export type Enum_CLIPLoader_clip_name = '🔴' // never
export type Enum_UNETLoader_unet_name = '🔴' // never
export type Enum_DualCLIPLoader_clip_name1 = '🔴' // never
export type Enum_DualCLIPLoader_clip_name2 = '🔴' // never
export type Enum_ControlNetLoader_control_net_name = '🔴' // never
export type Enum_DiffControlNetLoader_control_net_name = '🔴' // never
export type Enum_StyleModelLoader_style_model_name = '🔴' // never
export type Enum_CLIPVisionLoader_clip_name = '🔴' // never
export type Enum_GLIGENLoader_gligen_name = '🔴' // never
export type Enum_CheckpointLoader_config_name = "anything_v3.yaml" | "v1-inference.yaml" | "v1-inference_clip_skip_2.yaml" | "v1-inference_clip_skip_2_fp16.yaml" | "v1-inference_fp16.yaml" | "v1-inpainting-inference.yaml" | "v2-inference-v.yaml" | "v2-inference-v_fp32.yaml" | "v2-inference.yaml" | "v2-inference_fp32.yaml" | "v2-inpainting-inference.yaml"
export type Enum_DiffusersLoader_model_path = '🔴' // never
export type Enum_LoadLatent_latent = '🔴' // never
export type Enum_HypernetworkLoader_hypernetwork_name = '🔴' // never
export type Enum_UpscaleModelLoader_model_name = '🔴' // never
export type Enum_ImageBlend_blend_mode = "difference" | "multiply" | "normal" | "overlay" | "screen" | "soft_light"
export type Enum_ImageQuantize_dither = "bayer-16" | "bayer-2" | "bayer-4" | "bayer-8" | "floyd-steinberg" | "none"
export type Enum_MaskComposite_operation = "add" | "and" | "multiply" | "or" | "subtract" | "xor"
export type Enum_PorterDuffImageComposite_mode = "ADD" | "CLEAR" | "DARKEN" | "DST" | "DST_ATOP" | "DST_IN" | "DST_OUT" | "DST_OVER" | "LIGHTEN" | "MULTIPLY" | "OVERLAY" | "SCREEN" | "SRC" | "SRC_ATOP" | "SRC_IN" | "SRC_OUT" | "SRC_OVER" | "XOR"
export type Enum_SamplerDPMPP$_2M$_SDE_solver_type = "heun" | "midpoint"
export type Enum_SamplerDPMPP$_2M$_SDE_noise_device = "cpu" | "gpu"
export type Enum_SamplerDPMPP$_SDE_noise_device = Enum_SamplerDPMPP$_2M$_SDE_noise_device
export type Enum_ModelSamplingDiscrete_sampling = "eps" | "lcm" | "v_prediction"
export type Enum_ModelSamplingContinuousEDM_sampling = "eps" | "v_prediction"
export type Enum_SaveAnimatedWEBP_method = "default" | "fastest" | "slowest"

// 7. INTERFACES --------------------------
export interface HasSingle_CLIP_VISION_OUTPUT { _CLIP_VISION_OUTPUT: ComfyNodeOutput<'CLIP_VISION_OUTPUT'> } // prettier-ignore
export interface HasSingle_BOOLEAN { _BOOLEAN: boolean | ComfyNodeOutput<'BOOLEAN'> } // prettier-ignore
export interface HasSingle_STRING { _STRING: string | ComfyNodeOutput<'STRING'> } // prettier-ignore
export interface HasSingle_FLOAT { _FLOAT: number | ComfyNodeOutput<'FLOAT'> } // prettier-ignore
export interface HasSingle_UPSCALE_MODEL { _UPSCALE_MODEL: ComfyNodeOutput<'UPSCALE_MODEL'> } // prettier-ignore
export interface HasSingle_INT { _INT: number | ComfyNodeOutput<'INT'> } // prettier-ignore
export interface HasSingle_CONDITIONING { _CONDITIONING: ComfyNodeOutput<'CONDITIONING'> } // prettier-ignore
export interface HasSingle_CLIP_VISION { _CLIP_VISION: ComfyNodeOutput<'CLIP_VISION'> } // prettier-ignore
export interface HasSingle_STYLE_MODEL { _STYLE_MODEL: ComfyNodeOutput<'STYLE_MODEL'> } // prettier-ignore
export interface HasSingle_CONTROL_NET { _CONTROL_NET: ComfyNodeOutput<'CONTROL_NET'> } // prettier-ignore
export interface HasSingle_SAMPLER { _SAMPLER: ComfyNodeOutput<'SAMPLER'> } // prettier-ignore
export interface HasSingle_LATENT { _LATENT: ComfyNodeOutput<'LATENT'> } // prettier-ignore
export interface HasSingle_GLIGEN { _GLIGEN: ComfyNodeOutput<'GLIGEN'> } // prettier-ignore
export interface HasSingle_SIGMAS { _SIGMAS: ComfyNodeOutput<'SIGMAS'> } // prettier-ignore
export interface HasSingle_MODEL { _MODEL: ComfyNodeOutput<'MODEL'> } // prettier-ignore
export interface HasSingle_IMAGE { _IMAGE: ComfyNodeOutput<'IMAGE'> } // prettier-ignore
export interface HasSingle_CLIP { _CLIP: ComfyNodeOutput<'CLIP'> } // prettier-ignore
export interface HasSingle_MASK { _MASK: ComfyNodeOutput<'MASK'> } // prettier-ignore
export interface HasSingle_VAE { _VAE: ComfyNodeOutput<'VAE'> } // prettier-ignore

// 8. NODES -------------------------------
// KSampler [sampling]
export interface KSampler extends HasSingle_LATENT, ComfyNode<KSampler_input, KSampler_output> {
    nameInComfy: "KSampler"
}
export interface KSampler_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface KSampler_input {
    model: _MODEL
    /** default=0 min=18446744073709552000 max=18446744073709552000 */
    seed?: _INT
    /** default=20 min=10000 max=10000 */
    steps?: _INT
    /** default=8 min=100 max=100 step=0.1 */
    cfg?: _FLOAT
    sampler_name: Enum_KSampler_sampler_name
    scheduler: Enum_KSampler_scheduler
    positive: _CONDITIONING
    negative: _CONDITIONING
    latent_image: _LATENT
    /** default=1 min=1 max=1 step=0.01 */
    denoise?: _FLOAT
}

// CheckpointLoaderSimple [loaders]
export interface CheckpointLoaderSimple extends HasSingle_MODEL, HasSingle_CLIP, HasSingle_VAE, ComfyNode<CheckpointLoaderSimple_input, CheckpointLoaderSimple_output> {
    nameInComfy: "CheckpointLoaderSimple"
}
export interface CheckpointLoaderSimple_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
    CLIP: ComfyNodeOutput<'CLIP', 1>,
    VAE: ComfyNodeOutput<'VAE', 2>,
}
export interface CheckpointLoaderSimple_input {
    ckpt_name: Enum_CheckpointLoaderSimple_ckpt_name
}

// CLIPTextEncode [conditioning]
export interface CLIPTextEncode extends HasSingle_CONDITIONING, ComfyNode<CLIPTextEncode_input, CLIPTextEncode_output> {
    nameInComfy: "CLIPTextEncode"
}
export interface CLIPTextEncode_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface CLIPTextEncode_input {
    /** */
    text: _STRING
    clip: _CLIP
}

// CLIPSetLastLayer [conditioning]
export interface CLIPSetLastLayer extends HasSingle_CLIP, ComfyNode<CLIPSetLastLayer_input, CLIPSetLastLayer_output> {
    nameInComfy: "CLIPSetLastLayer"
}
export interface CLIPSetLastLayer_output {
    CLIP: ComfyNodeOutput<'CLIP', 0>,
}
export interface CLIPSetLastLayer_input {
    clip: _CLIP
    /** default=-1 min=-1 max=-1 step=1 */
    stop_at_clip_layer?: _INT
}

// VAEDecode [latent]
export interface VAEDecode extends HasSingle_IMAGE, ComfyNode<VAEDecode_input, VAEDecode_output> {
    nameInComfy: "VAEDecode"
}
export interface VAEDecode_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface VAEDecode_input {
    samples: _LATENT
    vae: _VAE
}

// VAEEncode [latent]
export interface VAEEncode extends HasSingle_LATENT, ComfyNode<VAEEncode_input, VAEEncode_output> {
    nameInComfy: "VAEEncode"
}
export interface VAEEncode_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface VAEEncode_input {
    pixels: _IMAGE
    vae: _VAE
}

// VAEEncodeForInpaint [latent_inpaint]
export interface VAEEncodeForInpaint extends HasSingle_LATENT, ComfyNode<VAEEncodeForInpaint_input, VAEEncodeForInpaint_output> {
    nameInComfy: "VAEEncodeForInpaint"
}
export interface VAEEncodeForInpaint_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface VAEEncodeForInpaint_input {
    pixels: _IMAGE
    vae: _VAE
    mask: _MASK
    /** default=6 min=64 max=64 step=1 */
    grow_mask_by?: _INT
}

// VAELoader [loaders]
export interface VAELoader extends HasSingle_VAE, ComfyNode<VAELoader_input, VAELoader_output> {
    nameInComfy: "VAELoader"
}
export interface VAELoader_output {
    VAE: ComfyNodeOutput<'VAE', 0>,
}
export interface VAELoader_input {
    vae_name: Enum_VAELoader_vae_name
}

// EmptyLatentImage [latent]
export interface EmptyLatentImage extends HasSingle_LATENT, ComfyNode<EmptyLatentImage_input, EmptyLatentImage_output> {
    nameInComfy: "EmptyLatentImage"
}
export interface EmptyLatentImage_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface EmptyLatentImage_input {
    /** default=512 min=8192 max=8192 step=8 */
    width?: _INT
    /** default=512 min=8192 max=8192 step=8 */
    height?: _INT
    /** default=1 min=4096 max=4096 */
    batch_size?: _INT
}

// LatentUpscale [latent]
export interface LatentUpscale extends HasSingle_LATENT, ComfyNode<LatentUpscale_input, LatentUpscale_output> {
    nameInComfy: "LatentUpscale"
}
export interface LatentUpscale_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentUpscale_input {
    samples: _LATENT
    upscale_method: Enum_LatentUpscale_upscale_method
    /** default=512 min=8192 max=8192 step=8 */
    width?: _INT
    /** default=512 min=8192 max=8192 step=8 */
    height?: _INT
    crop: Enum_LatentUpscale_crop
}

// LatentUpscaleBy [latent]
export interface LatentUpscaleBy extends HasSingle_LATENT, ComfyNode<LatentUpscaleBy_input, LatentUpscaleBy_output> {
    nameInComfy: "LatentUpscaleBy"
}
export interface LatentUpscaleBy_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentUpscaleBy_input {
    samples: _LATENT
    upscale_method: Enum_LatentUpscale_upscale_method
    /** default=1.5 min=8 max=8 step=0.01 */
    scale_by?: _FLOAT
}

// LatentFromBatch [latent_batch]
export interface LatentFromBatch extends HasSingle_LATENT, ComfyNode<LatentFromBatch_input, LatentFromBatch_output> {
    nameInComfy: "LatentFromBatch"
}
export interface LatentFromBatch_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentFromBatch_input {
    samples: _LATENT
    /** default=0 min=63 max=63 */
    batch_index?: _INT
    /** default=1 min=64 max=64 */
    length?: _INT
}

// RepeatLatentBatch [latent_batch]
export interface RepeatLatentBatch extends HasSingle_LATENT, ComfyNode<RepeatLatentBatch_input, RepeatLatentBatch_output> {
    nameInComfy: "RepeatLatentBatch"
}
export interface RepeatLatentBatch_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface RepeatLatentBatch_input {
    samples: _LATENT
    /** default=1 min=64 max=64 */
    amount?: _INT
}

// SaveImage [image]
export interface SaveImage extends ComfyNode<SaveImage_input, SaveImage_output> {
    nameInComfy: "SaveImage"
}
export interface SaveImage_output {
}
export interface SaveImage_input {
    images: _IMAGE
    /** default="ComfyUI" */
    filename_prefix?: _STRING
}

// PreviewImage [image]
export interface PreviewImage extends ComfyNode<PreviewImage_input, PreviewImage_output> {
    nameInComfy: "PreviewImage"
}
export interface PreviewImage_output {
}
export interface PreviewImage_input {
    images: _IMAGE
}

// LoadImage [image]
export interface LoadImage extends HasSingle_IMAGE, HasSingle_MASK, ComfyNode<LoadImage_input, LoadImage_output> {
    nameInComfy: "LoadImage"
}
export interface LoadImage_output {
